sim,ct,Length,TotalAbundance,SpeciesRichness,Simpson,Simpson_e
516390787
0,999,1.008715311738893,25,22,18.939393939393934,0.8608815426997243
52,999,3.514029695558604,76,59,31.053763440860216,0.5263349735739019
156,999,8.247372023180912,235,146,51.75726335520152,0.35450180380275015
91,999,2.385965931978297,75,59,42.293233082706756,0.7168344590289281
143,999,4.94936000514529,101,69,29.06267806267806,0.4211982327924357
130,999,3.0362618800425634,103,65,21.606924643584517,0.33241422528591563
182,999,4.043123084585814,102,75,43.714285714285694,0.5828571428571426
65,999,9.219162165888852,263,137,45.5358788676761,0.33237867786624886
234,999,7.535142538194703,183,120,34.2073544433095,0.28506128702757916
13,999,9.750751572228173,263,143,36.57800105764146,0.2557902171863039
78,999,15.595092253932348,406,233,51.47907557776389,0.2209402385311755
169,999,15.586550769025129,408,215,36.203566768160066,0.16838868264260495
248,999,5.273277454866854,128,91,41.58375634517766,0.45696435544151276
1,999,14.354237103555244,402,236,61.121028744326786,0.2589874099335881
170,999,1.6613708494705404,50,37,24.03846153846154,0.6496881496881497
53,999,3.892207143572042,104,69,26.90547263681592,0.38993438604081043
195,999,62.35853732254808,2132,675,43.06499412589533,0.06379999129762272
157,999,46.400379554535334,1468,527,47.28833494250856,0.08973118584916236
131,999,23.888111517727076,671,331,49.24433993218856,0.14877444088274488
92,999,2.8085889293999124,51,40,27.967741935483858,0.6991935483870965
2,999,5.057799870108758,126,89,41.77894736842106,0.4694263749260793
249,999,7.0551021320908935,180,120,46.956521739130416,0.3913043478260868
117,999,82.26992863815144,3176,878,53.72557123834887,0.061190855624543135
144,999,7.462423500706207,185,118,37.48630887185105,0.31768058365975466
183,999,14.72945498335028,408,207,37.781207444394,0.1825179103593913
221,999,154.33463405111948,9065,1344,49.214285842621806,0.0366177722043317
158,999,7.005918826990523,207,139,51.43937575030013,0.3700674514410081
54,999,37.18506183323853,1118,458,59.49752475247524,0.12990725928488045
14,999,50.57741230455904,1598,556,45.676743104496836,0.08215241565556985
132,999,36.835989574419315,1092,400,42.56975581893475,0.10642438954733688
66,999,102.52258795337602,4493,996,47.67336726139169,0.04786482656766234
79,999,98.02629161423611,4189,959,41.43724688708005,0.04320880801572476
159,999,6.656508675953858,156,111,32.70967741935484,0.2946817785527463
55,999,19.78434806485021,543,306,56.06560182544211,0.18322092099817683
15,999,7.692788717323765,182,119,52.08176100628933,0.4376618571957086
250,999,90.73525496566099,3638,913,52.47628563498672,0.05747676411280035
222,999,40.305798383163776,1256,476,43.15631668216884,0.09066453084489252
16,999,19.326525102485352,546,283,53.96741491672701,0.1906975792110495
133,999,94.34995356812588,3835,934,48.28611060951788,0.05169819123074719
80,999,7.388534192726802,182,120,35.84848484848486,0.2987373737373738
17,999,5.7500367822931775,155,100,45.58823529411764,0.4558823529411764
56,999,76.69977084883254,2835,783,47.136108520857896,0.06019937231271762
3,999,160.2437553937655,9747,1386,50.882620355081436,0.03671184729803855
134,999,7.038676652157592,208,128,36.1135225375626,0.28213689482470783
223,999,10.442971963885462,265,148,37.333864965443915,0.25225584436110754
18,999,1.3630729186216612,26,21,16.09523809523809,0.766439909297052
57,999,5.071729544683782,127,92,45.95156695156695,0.4994735538213799
67,999,167.18731111923148,10663,1429,51.030908600468656,0.03571092274350501
224,999,3.8065143096755847,75,58,33.284023668639044,0.5738624770455008
19,999,33.49171413594737,977,402,44.84936334163417,0.11156558045182628
135,999,49.4524099281861,1630,592,42.72505065448814,0.07217069367312186
171,999,210.52223568024962,17856,1614,48.956212884011705,0.030332226074356695
68,999,4.020116966819293,103,67,22.056133056133056,0.32919601576317997
4,999,128.56062368205406,6473,1181,53.76895752994848,0.045528329830608366
58,999,19.896806871130302,544,277,45.26399510553686,0.1634079245687251
136,999,10.518293275409478,258,156,32.56555772994129,0.20875357519193136
172,999,2.213705630570055,51,36,21.857142857142854,0.6071428571428571
20,999,22.151224052432077,613,296,58.34016457071883,0.19709515057675278
69,999,22.19963561016898,645,311,42.71742478693911,0.13735506362359842
21,999,2.765674141708822,50,38,21.186440677966104,0.5575379125780554
173,999,36.383268018857294,1110,463,53.28691289680824,0.11509052461513658
22,999,1.5699075646545193,50,45,40.3225806451613,0.8960573476702511
5,999,111.12793750631025,5012,986,44.70365137046515,0.04533838881385918
70,999,54.115796097514206,1827,616,45.88533919857034,0.07448918701066615
174,999,20.134248449044957,589,285,48.66334689297236,0.17074858558937672
23,999,2.040796210660205,50,43,34.722222222222236,0.80749354005168
118,999,250.77144243813146,27763,1886,52.03883393350032,0.027592170696447677
6,999,12.866881531565822,345,187,38.909774436090224,0.20807366008604397
59,999,136.04394060567358,7228,1201,52.422640358341226,0.043649159332507265
81,999,219.3900435378217,19765,1763,56.2554172025368,0.03190891503263573
7,999,3.7710832961471716,77,56,28.921951219512195,0.5164634146341464
225,999,157.6807830377423,9702,1360,54.18027704644953,0.0398384390047423
119,999,30.34195640675727,876,362,46.745614035087726,0.12913153048366774
24,999,81.28441879941192,3155,856,46.93944195302295,0.05483579667409223
60,999,7.449127481365209,180,126,61.596958174904906,0.48886474741988023
226,999,4.547963153697605,102,75,40.32558139534882,0.5376744186046509
8,999,117.35264912321273,5522,1088,63.17145852237649,0.05806200231836074
39,999,337.13375244725006,68696,2258,51.575014243635515,0.022841016051211478
9,999,1.1388395548618637,50,38,28.409090909090914,0.7476076555023925
40,999,19.697396445451545,525,260,39.15684046029264,0.15060323253958707
71,999,238.92861770188134,24155,1786,49.49138003792453,0.02771073910298126
104,1035,290.3556460402894,42713,2047,52.317699394730454,0.025558231262691966
61,999,182.34187037692752,13063,1468,52.6101663718735,0.03583798799173944
41,999,12.871688599097066,322,187,39.30401819560272,0.21018191548450654
105,999,46.97858863918593,1479,551,46.62760855200052,0.08462360898729676
62,999,13.521382707811513,350,193,45.640834575260804,0.23648100816197307
175,1006,255.60207792563958,29464,1906,49.89563088716597,0.02617819039200733
106,999,175.21456263828983,12026,1457,50.253649369990704,0.03449118007549122
176,999,121.40401624949969,5980,1060,45.638251982612736,0.04305495470057805
137,1033,285.50122545313997,40431,2003,44.3108163241463,0.022122224824835897
42,1001,250.241970610354,27925,1898,56.88114464928301,0.029968990858420974
43,999,5.682179026006025,126,96,52.22368421052632,0.5439967105263158
63,1009,264.11134877376685,32289,1946,44.899379057727586,0.023072651108801433
64,999,5.891324953382145,130,82,29.753521126760557,0.3628478186190312
260,999,1.4739427440335005,50,42,33.7837837837838,0.8043758043758047
261,999,3.1242400574213813,77,58,36.82608695652174,0.6349325337331335
262,999,15.609850617706368,435,250,59.900284900284895,0.23960113960113957
263,999,19.221400630334998,523,249,35.648247100221546,0.1431656510049058
227,1049,300.57300713216813,46611,2110,48.29009480245838,0.022886300854245676
264,999,166.92147468262522,10708,1421,48.90444502639684,0.03441551374130671
265,999,1.7950394595362815,25,23,21.55172413793103,0.9370314842578708
107,1040,292.67404029905225,43679,2040,57.75810505720017,0.02831279659666675
108,999,8.214938717362017,236,147,59.50427350427351,0.4047909762195477
228,999,209.80409912924034,17543,1643,49.00802933505187,0.029828380605631085
82,1077,326.4597397818358,61370,2189,50.85724618455561,0.023233095561697403
72,1062,317.44433870900923,55788,2220,54.465084606617424,0.024533821894872715
109,999,51.8819604173127,1669,565,47.4792650292318,0.08403409739687044
266,999,215.88714628840975,19250,1678,55.17145527726834,0.0328792939673828
73,999,8.729249395535145,236,139,41.256296296296306,0.2968078870237144
110,999,2.0148532643118156,52,39,26.0,0.6666666666666666
229,999,105.20815955127397,4657,1021,59.56885219335471,0.05834363584070001
267,999,5.016758760416388,153,94,39.47554806070827,0.419952638943705
111,999,5.199239984383092,130,97,54.870129870129894,0.565671441960102
230,999,20.130340153262942,555,268,46.42426525998494,0.17322487037307815
268,999,61.2745575774829,2087,654,43.2860181071922,0.06618657202934587
269,999,4.143643381287431,128,85,47.90643274853801,0.5636050911592707
231,999,54.139035769179706,1813,608,51.8343084225632,0.08525379674763683
232,999,18.853463178527306,488,254,51.169746454662665,0.20145569470339633
270,999,46.639777148594135,1473,526,48.0124139762342,0.09127835356698517
233,999,5.851290801371653,128,81,33.436734693877554,0.41279919375157476
74,999,207.64085123343165,17067,1588,45.50325501397751,0.028654442704016063
271,999,9.44228916939511,235,123,38.27096327096328,0.31114604285336
273,999,10.52628166000573,262,157,47.47164591977871,0.3023671714635587
274,999,4.343576125646123,102,81,46.864864864864835,0.5785785785785782
75,999,172.17848627907264,11434,1403,44.53828852921437,0.03174503815339585
235,1120,392.5482587783331,118668,2562,58.241917904359795,0.022732989033707962
76,999,40.160391480261275,1253,489,51.731819829318916,0.1057910425957442
77,999,5.56570799104897,155,106,45.936902485659644,0.43336700458169475
236,999,122.29829487283727,6148,1136,53.9101333850595,0.047456103331918575
237,999,4.620318628580066,128,87,38.824644549763036,0.4462602821811843
238,999,92.794399021609,3789,888,49.378053771835994,0.05560591640972522
239,999,55.46956833435623,1844,618,37.133733755596815,0.060086947824590314
251,1201,337.537980264587,70012,2304,53.519135070846836,0.023228791263388383
240,999,12.945974893705568,341,188,40.16614853195164,0.21364972623378534
241,999,12.772239549324212,340,203,42.34432234432234,0.20859272090799183
242,999,88.18344092421843,3605,873,57.40674072928859,0.06575800770823435
243,999,1.7344420252339574,50,41,28.409090909090914,0.6929046563192905
244,999,1.0101319649341582,25,19,16.025641025641022,0.8434547908232117
245,999,15.176034532232855,404,223,45.95045045045044,0.20605583161636967
246,999,14.300056897318733,381,211,50.28091444405957,0.23829817272066145
299,999,89.75389969197565,3600,852,51.422857777707236,0.060355466875243236
138,999,450.1443960137264,222203,2758,59.55747136080522,0.02159444211776839
139,999,39.44819900845897,1187,485,49.74646047381986,0.10257002159550486
120,1209,337.48077444799105,68835,2227,44.857676723237695,0.020142647832616836
300,999,91.43827517063627,3715,914,49.23540282043873,0.053868055602230555
140,999,22.960349230886287,610,296,46.200645641917056,0.15608326230377384
301,999,111.58546862760177,5188,1070,54.26633816277072,0.050716203890439925
121,999,114.85317152110956,5284,1075,45.45960995529042,0.042288009260735275
141,999,71.77948461807712,2584,780,58.86499162479063,0.07546793798050082
302,999,35.4180041146176,1053,413,44.672213045405094,0.1081651647588501
122,999,76.92201370195522,2843,780,50.729302261358576,0.06503756700174176
303,999,60.31687828736605,2061,701,53.29436784060826,0.07602620234038268
123,999,37.889758691238065,1155,445,44.480844253275976,0.09995695337814826
124,999,5.525788005059155,128,80,25.362229102167184,0.3170278637770898
145,999,517.9460320376106,429267,3039,50.380028927659154,0.016577831170667703
146,999,69.64798126817811,2477,743,47.27383328068298,0.06362561679768906
44,1201,337.28723552837704,70587,2307,51.72911561588766,0.02242267690328897
147,999,68.66156243962946,2435,704,51.14354842883391,0.0726470858364118
45,999,25.16952858655033,740,337,42.75452841973765,0.12686803685382092
10,999,505.88761186126686,381438,3016,50.53856344842437,0.0167568181195041
83,1086,386.3435747622769,114544,2482,49.70711999720192,0.02002704270636661
142,1017,270.7742799814009,33819,1927,53.63404706760544,0.02783292530752747
84,999,1.1972673588187956,25,20,15.243902439024385,0.7621951219512193
312,999,2.8258505431416725,76,52,31.391304347826086,0.6036789297658862
148,999,159.1309036740562,9926,1355,49.98770975457054,0.03689129871186018
313,999,33.55054625834137,1014,442,45.42304294044883,0.10276706547612857
11,999,140.80080369239906,7780,1267,49.439997386218835,0.039021308118562616
85,999,127.26850165114273,6436,1152,55.689830599623555,0.048341866839951
12,999,17.272054371399346,465,243,36.829330608073576,0.15156103130894474
86,999,1.6653686052683982,25,21,17.857142857142854,0.8503401360544216
314,999,118.30152533034214,5682,1084,46.79898763241663,0.043172497815882505
325,999,62.94979735448496,2181,673,56.98016315089661,0.08466591850058931
87,999,2.2811028771223714,77,65,51.55652173913045,0.793177257525084
315,999,3.680731540232526,76,57,33.58139534883721,0.5891472868217055
326,999,25.0180835905411,714,308,37.9538415723645,0.1232267583518328
88,999,45.63114207475833,1410,535,49.29336506991968,0.09213713097181249
89,999,1.4990857345810158,50,39,32.05128205128206,0.8218277449046681
90,999,33.051908691947354,984,415,43.11407961528186,0.1038893484705587
316,999,206.82538872750663,17580,1649,54.262441125461024,0.0329062711494609
125,999,350.737636069592,79160,2293,46.5926520561734,0.020319516814728916
338,999,115.13010770684456,5452,1071,50.52661782454233,0.047177047455221596
126,999,3.4108929165585944,77,58,33.88,0.5841379310344827
339,999,69.70557168317704,2439,735,49.44617520177546,0.06727370775751763
26,999,539.7438601166482,542611,3114,55.57407507324082,0.017846523787167893
317,999,151.9643874152373,9025,1285,55.840153046778546,0.043455372020839336
340,999,6.2552755752369125,184,114,35.340292275574114,0.3100025638208256
127,999,144.80502195968467,8000,1262,47.77274505178864,0.037854790056884816
318,999,69.92371162135748,2441,720,48.49458366227445,0.06735358841982562
319,999,9.180857462349849,264,149,36.60504201680672,0.24567142293158872
128,999,62.94448353468851,2213,670,48.95557643671842,0.07306802453241555
327,1014,263.4175699879244,32308,1891,48.31204544023935,0.02554841112651473
129,999,1.8226553760124926,50,41,32.89473684210527,0.8023106546854943
351,999,56.909607382764165,1914,637,47.22575155984118,0.07413775755077108
352,999,43.75360644724675,1392,514,56.14139189893956,0.10922449785785907
320,999,166.27373290686387,10589,1420,49.656768992918195,0.03496955562881563
149,999,344.20206094462577,75748,2365,48.06648364224311,0.020324094563316325
353,999,114.21240325872114,5282,1051,41.50776014949,0.039493587202178874
150,999,51.62303996176145,1706,587,43.158491013701884,0.07352383477632349
252,999,452.3681784740659,229516,2769,51.07455162620693,0.018445125181006477
196,1080,524.5232151022892,452607,2993,45.78136238028079,0.015296145132068423
253,999,43.46229318356727,1374,532,45.539270551910455,0.08560013261637303
197,999,1.3790923714975647,50,39,26.041666666666675,0.6677350427350429
254,999,12.687325987549325,314,166,35.87918486171762,0.2161396678416724
151,999,119.26507979541195,5793,1086,52.14442605756904,0.048015125283212744
198,999,8.448152447217007,209,133,47.63467829880044,0.35815547593083036
321,999,210.2705480439014,17922,1639,50.92205359784211,0.031068977179891464
255,999,2.5263369227673174,50,39,21.92982456140351,0.5623031938821413
199,999,13.341567899019926,374,207,48.4,0.23381642512077294
322,999,15.19455288817112,432,236,47.75435005117707,0.20234894089481809
323,999,11.803544871500467,321,186,34.964709874448594,0.18798231115294944
200,999,10.982184370680493,262,172,56.357963875205265,0.32766258066979803
304,999,429.8707187447347,177495,2615,53.76409416448656,0.020559883045692756
201,999,6.0793296674518125,156,107,39.50649350649352,0.36921956548124785
324,999,24.685109770573206,707,333,53.29448768525428,0.16004350656232516
184,999,555.5659294753848,622757,3113,50.89468414915643,0.016349079392597634
305,999,1.26465848346207,25,19,12.254901960784311,0.6449948400412795
202,999,3.2336361193620946,103,80,44.02074688796681,0.5502593360995851
364,999,10.899223777793297,292,167,47.95500562429698,0.28715572230117953
306,999,6.040492277431559,155,107,39.975041597337764,0.37359851960128754
203,999,7.67758874280577,179,116,47.32791728212702,0.40799928691488807
46,1073,325.2903610356864,61664,2207,50.22595704948646,0.022757570026953538
185,999,63.5679972602832,2233,698,46.549931383440544,0.066690446108081
307,999,1.4651867085542902,51,39,27.967741935483858,0.7171215880893297
308,999,84.13422509015163,3349,859,54.87907404598455,0.06388716419788655
341,999,354.3226894028746,81166,2314,47.63264770548898,0.020584549570219955
309,999,1.1158916375585364,50,40,29.76190476190477,0.7440476190476193
310,999,21.170827638645093,608,302,50.089972899729005,0.1658608374163212
311,999,8.876248424231832,208,123,36.234505862646564,0.29458947855810214
204,999,248.04197845104414,27418,1888,49.18708775577398,0.026052482921490455
205,999,1.209664460699794,50,37,22.321428571428577,0.6032818532818535
256,1044,294.96634559125994,44290,2108,51.07626282515092,0.02422972619788943
47,999,328.0391088337283,63341,2227,53.202695913086394,0.023889849983424513
257,999,3.920863284674836,102,70,37.15714285714285,0.5308163265306122
48,999,25.122081801124622,729,335,40.36158578263841,0.12048234561981615
258,999,6.052582163780644,183,124,44.71161548731642,0.3605775442525518
49,999,4.626850508983013,103,72,36.45704467353952,0.5063478426880489
259,999,4.227229822383733,128,81,26.684039087947884,0.32943258133268993
50,999,19.036061787714832,556,292,56.02319681043857,0.19186026304944714
390,999,3.840714471171413,104,69,27.451776649746193,0.397851835503568
365,1043,295.21537953134356,44660,2088,51.232793416608,0.024536778456229882
354,1066,317.96355100568337,56233,2136,51.28286269649894,0.02400883085042085
391,999,1.1640015363218352,25,22,18.939393939393934,0.8608815426997243
366,999,6.71883517829918,155,97,48.53535353535352,0.5003644694366343
355,999,7.467026562959285,207,124,34.034154090548064,0.27446898460119407
392,999,1.4792334290341045,50,40,29.76190476190477,0.7440476190476193
356,999,8.315967235376096,206,133,32.99844479004666,0.24810860744395988
393,999,14.847230743169067,405,216,36.55560508134612,0.16923891241363945
342,999,351.89739074654176,80964,2366,54.63284745997824,0.023090806196102383
357,999,2.1596570014836898,50,37,13.440860215053764,0.36326649229875035
358,999,4.302990473327973,101,76,34.81569965870306,0.4581013112987245
359,999,1.3352267323484863,50,42,32.05128205128206,0.7631257631257633
360,999,5.763328178634043,155,111,40.78947368421051,0.3674727358937884
361,999,15.019907577495134,406,207,35.69423993070594,0.1724359416942316
362,999,116.19094867646601,5404,1055,52.89805204450193,0.05014033369147102
112,1086,518.5351513117686,429746,2997,49.36554011314467,0.016471651689404294
363,1012,268.79507569468234,33765,2005,48.770043967571425,0.02432421145514784
394,1043,292.2130949229956,44260,2078,50.47679298931513,0.02429104571189371
286,999,547.5718375096251,600848,3113,49.236610110137825,0.01581645040479853
403,999,19.199582558617177,531,270,36.68978529603123,0.13588809368900456
287,999,1.0442662889852306,50,42,30.48780487804879,0.7259001161440188
395,999,1.7071698325179052,25,21,18.93939393939393,0.9018759018759015
404,999,4.899869452483393,128,85,40.756218905472636,0.4794849282996781
405,999,4.458480006082648,102,77,45.631578947368396,0.5926179084073818
396,999,12.079842695117517,318,186,53.22315789473684,0.2861460101867572
367,1074,325.3987815412908,60139,2246,52.893240019775554,0.023549973294646285
186,1063,434.76976890993825,183361,2680,50.52426473971296,0.018852337589445135
187,999,2.972566461470491,75,58,32.89473684210525,0.5671506352087112
188,999,165.13761529145054,10750,1367,54.1037124568809,0.03957842901015428
406,999,353.53899969893575,83721,2385,47.731174811264296,0.020013071199691528
407,999,50.393918393471274,1647,562,50.37810381651035,0.08964075412190453
189,999,233.20238197797158,23479,1818,45.88144797570161,0.025237320118647752
408,999,20.92989179028162,577,286,46.77940143318815,0.16356434067548303
409,999,80.2770149905143,3057,823,59.21948329288308,0.07195562976048978
410,999,62.897493639378716,2147,695,54.10910776960008,0.07785483132316558
411,999,3.202726891034331,101,75,30.818731117824758,0.4109164149043301
177,999,616.8842881791406,1135362,3337,49.782719236408305,0.014918405524845161
288,999,467.36194393024294,266482,2865,59.353900669000836,0.020716893776265562
289,999,1.073633610765624,25,21,17.857142857142854,0.8503401360544216
290,999,2.692168149328936,75,58,40.46762589928056,0.6977176879186304
178,999,350.16627207052073,79661,2330,54.42519400807112,0.02335845236397902
179,999,77.64209709304914,2892,790,51.22785182281457,0.06484538205419565
180,999,11.932690086109696,291,166,40.84949348769899,0.24608128607047586
291,1003,337.56922254219967,69581,2280,47.41818773861377,0.020797450762549897
292,999,6.972673919908979,154,105,41.17361111111113,0.3921296296296298
51,1047,533.8657573424717,491300,3001,46.67596187339886,0.015553469467976961
416,999,1.0321365421398294,50,35,19.841269841269842,0.5668934240362812
181,1051,305.12003788852945,49368,2115,48.926480337540596,0.023133087630042834
417,999,5.008484463920124,129,93,45.3433242506812,0.48756262635141073
418,999,202.99578740088856,16230,1622,51.74270481270018,0.03190055783766966
419,999,151.26798162872592,8663,1301,49.452752805323804,0.03801133958902675
420,999,3.883015971898888,103,69,29.717086834733895,0.43068241789469414
421,999,11.024487909424723,288,173,45.02931596091204,0.26028506335787305
422,999,5.065756242500147,156,94,27.90825688073395,0.29689634979504204
423,999,33.90461739171525,983,428,54.435750098586006,0.12718633200604207
424,999,11.460293968208266,292,175,42.58941058941061,0.24336806051091778
425,999,50.13058388524401,1611,590,54.05004477580857,0.0916102453827264
426,999,38.03780030951237,1140,475,51.51419058189313,0.10845092754082765
427,999,2.5188447594212757,50,39,25.000000000000004,0.6410256410256411
428,999,2.3982330744560887,77,59,37.76433121019108,0.6400734103422218
429,999,442.61350193016966,200456,2713,47.33028635904775,0.01744573769224023
430,999,77.36749504561274,2890,776,50.41225041647553,0.06496424022741693
431,999,9.131379801805114,233,140,40.91107761868878,0.2922219829906341
432,999,3.7339330615992568,103,76,48.44292237442922,0.6374068733477529
190,1078,533.9206105358803,510411,3047,51.32284984750198,0.016843731489170323
191,999,7.6868748845888515,209,117,26.361496680748346,0.22531193744229355
192,999,205.63601549137113,17158,1635,48.994970973841674,0.02996634310326708
113,999,604.0215325147341,1020718,3351,49.59020907959948,0.014798629984959559
114,999,4.191762336245874,128,75,19.32075471698113,0.25761006289308175
115,999,17.515814285615505,495,256,40.05640019617459,0.156470313266307
116,999,1.176764774088314,25,23,20.161290322580644,0.876577840112202
455,999,1.2032096970272192,25,21,17.857142857142854,0.8503401360544216
456,999,18.844616720296198,520,258,42.58267716535434,0.165049136299823
457,999,2.0791277052424624,50,40,25.000000000000004,0.6250000000000001
458,999,6.225190093194878,155,89,25.916936353829556,0.29120153206550065
459,999,57.74569277578827,1956,617,52.84296013922268,0.08564499212191683
460,999,18.28168693597597,495,231,39.122624940124545,0.16936201272781187
461,999,1.4518711474708534,50,42,31.250000000000014,0.7440476190476194
462,999,4.6873555622567356,127,76,26.056542810985462,0.3428492475129666
463,999,3.6049873390817653,102,78,35.87586206896551,0.4599469496021219
464,999,3.8492614348916057,102,75,32.92405063291138,0.43898734177215176
193,1043,292.2094656073668,42855,2037,53.52027983407514,0.026274069628902868
465,999,47.21158159292237,1503,551,48.74542002028354,0.08846718696966159
466,999,25.892634890062656,706,361,45.42799854174262,0.12583933114056126
467,999,148.3032755290737,8509,1319,49.62442692737116,0.037622764918401184
468,999,24.864720140883065,672,327,42.11751538891997,0.1287997412505198
293,1057,567.4685431730097,705539,3191,46.35098912288812,0.01452553717420499
272,999,690.0077338674784,2471405,3639,45.91654589836381,0.012617902142996375
481,1062,434.3304200356301,188411,2657,50.02099545274386,0.018826117972429002
482,999,1.9851262826087774,50,38,25.000000000000004,0.6578947368421053
483,999,126.67815541061111,6321,1144,53.276868755425355,0.04657068947152566
194,999,595.3538153154069,913523,3268,50.10651504165941,0.015332470942980235
484,1141,395.70706108907825,126437,2507,49.42596340152177,0.019715182848632537
485,999,1.843615632574453,25,21,16.025641025641022,0.763125763125763
486,999,15.828919827756732,405,233,69.64968152866246,0.29892567179683455
